Datum,05.08.25
Uhrzeit,12:42:24
[Auftragsdaten]
Pruefauftragsnummer     ,824902015333.mpg
Kommentar1              ,
Kommentar2              ,
Kommentar3              ,
Kommentar4              ,
Fuelldruck              ,
Kunde                   ,VW
Kundennummer            ,
Typ                     ,TAREK
Teilenummer             ,
Fahrzeugachse           ,
VANummer                ,
Ventilbestnummer        ,
Oelsorte                ,
OelfuellmengeCCM        ,
OelfuellmengeG          ,
Montageart              ,
Kennzeichnung           ,
Prueflingstartnummer    ,1
Prueflinganzahl         ,1000
Auswerteverfahren       ,Produktion
Auswertefenster         ,50
Maximalkraft            ,1150
Kolbenstangendurchm     ,25
Pruefer                 ,
Einricht-Teil 1         ,
Einricht-Teil 2         ,
Einricht-Teil 3         ,
Einricht-Teil 4         ,
Einricht-Teil 5         ,
Einricht-Teil 6         ,
Einricht-Teil 7         ,
Einricht-Teil 8         ,
Einricht-Teil 9         ,
Einricht-Teil 10        ,
Greifposition           ,1300
Grundstellungsposition  ,1475
Ausziehposition         ,1325

[Messprogrammseite 1]
Zyklen,Hub,Mittelpos,Geschw,ZugOG-A1,ZugUG-A1,DruckOG-A1,DruckUG-A1
2,75,1310,0.262,0,0,0,0,4621242,4613528,4200380,4580856
0,4,10,0.005,0,0,1000,0,4621242,4613528,4200380,4580856
0,0,0,0.000,0,0,10000,0,4621242,4613528,4200380,4580856
0,75,1365,0.524,10000,0,10000,0,4621242,4613528,4200380,4580856
1,50,1315,0.050,390,270,620,470,4621242,4613528,4200380,4580856
1,50,1310,0.100,1030,790,1090,840,4621242,4613528,4200380,4580856
1,50,1315,0.200,1600,1270,1430,1120,4621242,4613528,4200380,4580856
1,50,1315,0.300,1930,1530,1680,1330,4621242,4613528,4200380,4580856
1,75,1310,0.400,2190,1740,1880,1500,4621242,4613528,4200380,4580856
# QSStat

Datum,Uhrzeit,Achse,Bewertung,Nummer,Reibung,Ask,Temp,Barcode,Ventil,ZugV1,DruckV1,ZugV2,DruckV2,ZugV3,DruckV3,ZugV4,DruckV4,ZugV5,DruckV5,ZugV6,DruckV6,ZugV7,DruckV7,ZugV8,DruckV8,ZugV9,DruckV9,ZugV10,DruckV10
05.08.25,12:42:24,A1,NIO,1,0,0,0, ,VE1,   0,   0, 297, 566, 778, 852,1277,1097,1544,1299,1790,1524,   0,   0,   0,   0,   0,   0,   0,   0,
05.08.25,12:43:39,A1,NIO,2,0,0,0, ,VE1,   0,   0, 297, 534, 850, 753,1385,1015,1653,1231,1898,1462,   0,   0,   0,   0,   0,   0,   0,   0,
