Datum,18.02.26
Uhrzeit,12:40:53
[Auftragsdaten]
Pruefauftragsnummer     ,824902015333.mpg
Kommentar1              ,
Kommentar2              ,
Kommentar3              ,
Kommentar4              ,
Fuelldruck              ,
Kunde                   ,renauld
Kundennummer            ,
Typ                     ,
Teilenummer             ,
Fahrzeugachse           ,
VANummer                ,
Ventilbestnummer        ,
Oelsorte                ,
OelfuellmengeCCM        ,
OelfuellmengeG          ,
Montageart              ,
Kennzeichnung           ,
Prueflingstartnummer    ,1
Prueflinganzahl         ,1000
Auswerteverfahren       ,Produktion
Auswertefenster         ,50
Maximalkraft            ,1150
Kolbenstangendurchm     ,25
Pruefer                 ,
Einricht-Teil 1         ,
Einricht-Teil 2         ,
Einricht-Teil 3         ,
Einricht-Teil 4         ,
Einricht-Teil 5         ,
Einricht-Teil 6         ,
Einricht-Teil 7         ,
Einricht-Teil 8         ,
Einricht-Teil 9         ,
Einricht-Teil 10        ,
Greifposition           ,1335
Grundstellungsposition  ,1475
Ausziehposition         ,1350

[Messprogrammseite 1]
Zyklen,Hub,Mittelpos,Geschw,ZugOG-A1,ZugUG-A1,DruckOG-A1,DruckUG-A1
2,75,1335,0.262,0,0,0,0,4621242,4613528,4200380,4580856
0,4,10,0.005,0,0,1000,0,4621242,4613528,4200380,4580856
0,0,0,0.000,0,0,10000,0,4621242,4613528,4200380,4580856
0,75,1395,0.524,2750,1770,10000,0,4621242,4613528,4200380,4580856
1,50,1340,0.050,320,220,540,400,4621242,4613528,4200380,4580856
1,50,1335,0.100,960,740,910,700,4621242,4613528,4200380,4580856
1,50,1340,0.200,1570,1240,1260,980,4621242,4613528,4200380,4580856
1,50,1340,0.300,1900,1510,1490,1170,4621242,4613528,4200380,4580856
1,75,1335,0.400,2120,1690,1680,1330,4621242,4613528,4200380,4580856
# QSStat

Datum,Uhrzeit,Achse,Bewertung,Nummer,Reibung,Ask,Temp,Barcode,Ventil,ZugV1,DruckV1,ZugV2,DruckV2,ZugV3,DruckV3,ZugV4,DruckV4,ZugV5,DruckV5,ZugV6,DruckV6,ZugV7,DruckV7,ZugV8,DruckV8,ZugV9,DruckV9,ZugV10,DruckV10
18.02.26,12:40:53,A1,IO,1,0,0,0, ,VE1,   0,   0, 279, 454, 825, 824,1437,1142,1721,1349,1947,1548,   0,   0,   0,   0,   0,   0,   0,   0,
18.02.26,12:42:05,A1,IO,2,0,0,0, ,VE1,   0,   0, 273, 493, 800, 910,1349,1199,1624,1413,1857,1622,   0,   0,   0,   0,   0,   0,   0,   0,
18.02.26,12:42:32,A1,IO,3,0,0,0, ,VE1,   0,   0, 289, 482, 895, 873,1462,1181,1742,1389,1970,1582,   0,   0,   0,   0,   0,   0,   0,   0,
18.02.26,12:43:03,A1,IO,4,0,0,0, ,VE1,   0,   0, 272, 535, 782, 909,1350,1204,1624,1430,1856,1636,   0,   0,   0,   0,   0,   0,   0,   0,
18.02.26,12:47:43,A1,NIO,5,0,0,0, ,VE1,   0,   0, 237, 258, 779, 620,1391,1012,1675,1252,1913,1462,   0,   0,   0,   0,   0,   0,   0,   0,
